unsigned char color_pal[] = {
  0xff, 0xff, 0xff, 0x3b, 0x3b, 0x3b, 0x37, 0x37, 0x37, 0x33, 0x33, 0x33,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x95, 0x95, 0x95, 0x95, 0x95, 0xbd, 0xbd, 0xbd,
  0xbd, 0xbd, 0xbd, 0xbd, 0x82, 0x82, 0x82, 0x82, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x95, 0x95, 0x95, 0x95, 0x95, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbc,
  0xbc, 0x82, 0x82, 0x82, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x95, 0x95, 0x95, 0x95,
  0x95, 0xbd, 0xbd, 0xbd, 0xbd, 0xbc, 0xbc, 0xbc, 0xbc, 0xbc, 0xbc, 0x81,
  0x81, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x30, 0x95, 0x95, 0x95, 0x95, 0x95, 0xbd, 0xbd, 0xbd,
  0xbc, 0xbc, 0xbc, 0xbc, 0xbc, 0xbc, 0xbc, 0x81, 0x81, 0x81, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x30, 0x30,
  0x95, 0x95, 0x95, 0x95, 0x95, 0xbd, 0xbd, 0xbc, 0xbc, 0xbc, 0xbc, 0xbc,
  0xbc, 0xbc, 0xbc, 0x81, 0x81, 0x81, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x30, 0x30, 0x30, 0x95, 0x95, 0x95, 0x95,
  0x93, 0x92, 0xbc, 0xbc, 0xbc, 0xbc, 0xbc, 0xbc, 0xbc, 0xbc, 0xac, 0xac,
  0x81, 0x81, 0x81, 0x14, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x30, 0x30, 0x30, 0x30, 0x95, 0x95, 0x93, 0x93, 0x93, 0x92, 0xbc, 0xbc,
  0xbc, 0xbc, 0xbc, 0xbc, 0xbc, 0xac, 0xac, 0xac, 0xab, 0xab, 0x14, 0x14,
  0x14, 0x14, 0x14, 0x13, 0x13, 0x13, 0x13, 0x30, 0x30, 0x30, 0x30, 0x30,
  0x95, 0x93, 0x93, 0x93, 0x3c, 0x3c, 0x92, 0xbc, 0xbc, 0xbc, 0xbc, 0xbc,
  0xac, 0xac, 0xac, 0xab, 0xab, 0xab, 0x14, 0x14, 0x14, 0x14, 0x13, 0x13,
  0x13, 0x13, 0x13, 0x30, 0x30, 0x30, 0x30, 0x30, 0x3b, 0x3b, 0x3b, 0x3b,
  0x3c, 0x3c, 0x3c, 0xbc, 0xbc, 0xbc, 0xbc, 0x9e, 0x9e, 0x9e, 0xab, 0xab,
  0xab, 0xab, 0xab, 0x14, 0x14, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x30,
  0x30, 0x30, 0x30, 0x30, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3c,
  0x91, 0x9e, 0x9e, 0x9e, 0x9e, 0x9e, 0xab, 0xab, 0xab, 0xab, 0xab, 0x14,
  0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x12, 0x12, 0x30, 0x30, 0x30, 0x30,
  0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x91, 0x9e, 0x9e, 0x9e,
  0x9e, 0x9d, 0x9d, 0xab, 0xab, 0xab, 0xde, 0xde, 0x13, 0x13, 0x13, 0x13,
  0x13, 0x12, 0x12, 0x12, 0x22, 0x30, 0x30, 0x30, 0x3b, 0x3b, 0x3b, 0x3b,
  0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x9e, 0x9e, 0x9e, 0x9d, 0x9d, 0x9d, 0x9d,
  0xab, 0xde, 0xde, 0xde, 0x13, 0x13, 0x13, 0x13, 0x12, 0x12, 0x12, 0x12,
  0x22, 0x22, 0x30, 0x30, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b,
  0x3b, 0x9e, 0x9e, 0x9e, 0x9d, 0x9d, 0x9d, 0x9d, 0xde, 0xde, 0xde, 0xde,
  0x13, 0x13, 0x13, 0x12, 0x12, 0x12, 0x12, 0x12, 0x22, 0x22, 0x21, 0x21,
  0x3a, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x9e, 0x9e, 0x9d,
  0x9d, 0x9d, 0x9d, 0x9d, 0xde, 0xde, 0xde, 0xaa, 0xaa, 0x13, 0x12, 0x12,
  0x12, 0x12, 0x12, 0x03, 0x22, 0x21, 0x21, 0x21, 0x3a, 0x3a, 0x3a, 0x3b,
  0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x9d, 0x9d, 0x9d, 0x9d, 0x9d, 0xde,
  0xde, 0xde, 0xaa, 0xaa, 0xaa, 0xaa, 0x12, 0x12, 0x12, 0x12, 0x03, 0x03,
  0x21, 0x21, 0x21, 0x21, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3b, 0x3b, 0x3b,
  0x3b, 0x3b, 0x9d, 0x9d, 0x9d, 0x9d, 0x9d, 0xde, 0xde, 0xaa, 0xaa, 0xaa,
  0xaa, 0xaa, 0x12, 0x12, 0x12, 0x03, 0x03, 0x02, 0x02, 0x21, 0x21, 0x21,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3b, 0x3b, 0x3b, 0x9d, 0x9d,
  0x9d, 0x9d, 0xde, 0xde, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x12, 0x12,
  0x03, 0x03, 0x02, 0x02, 0x02, 0x21, 0x21, 0x21, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3b, 0x39, 0x39, 0x39, 0x46, 0x46, 0x46,
  0xaa, 0xaa, 0x45, 0x45, 0x45, 0x45, 0x45, 0x03, 0x03, 0x02, 0x02, 0x02,
  0x02, 0x21, 0x21, 0x21, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3a, 0x39, 0x39, 0x39, 0x39, 0x39, 0x45, 0x45, 0x45, 0x45, 0x45,
  0x45, 0x45, 0x45, 0xdd, 0xdd, 0x02, 0x02, 0x02, 0x02, 0x21, 0x21, 0x20,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x39, 0x39, 0x39,
  0x39, 0x39, 0x39, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45,
  0xdd, 0xdd, 0xdd, 0x02, 0x02, 0x01, 0x01, 0x20, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x45,
  0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0xdd, 0xdd, 0xdd, 0xdd,
  0x01, 0x01, 0x01, 0x20, 0x86, 0x86, 0x86, 0x86, 0x86, 0x86, 0x86, 0x84,
  0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x83, 0x83, 0x83, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x86, 0x86, 0x86, 0x86, 0x86, 0x86, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84,
  0x84, 0x84, 0x83, 0x83, 0x83, 0x83, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x86, 0x86, 0x86, 0x86,
  0x86, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x83, 0x83, 0x83,
  0x83, 0x83, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x86, 0x86, 0x86, 0x86, 0x84, 0x84, 0x84, 0x84,
  0x84, 0x84, 0x84, 0x84, 0x83, 0x83, 0x83, 0x83, 0x83, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x86, 0x86, 0x86, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x83,
  0x83, 0x83, 0x83, 0x83, 0x83, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x86, 0x86, 0x84, 0x84,
  0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83,
  0x83, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x86, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84,
  0x84, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x82, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x96, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x83, 0x83, 0x83, 0x83,
  0x83, 0x83, 0x83, 0x82, 0x82, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x95, 0x95, 0x84, 0x84,
  0x84, 0x84, 0x84, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x82, 0x82,
  0x82, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x95, 0x95, 0x95, 0x84, 0x84, 0x84, 0x83, 0x83,
  0x83, 0x83, 0x83, 0x83, 0x83, 0x82, 0x82, 0x82, 0x82, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x95, 0x95, 0x95, 0x95, 0x95, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83,
  0x82, 0x82, 0x82, 0x82, 0x82, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x95, 0x95, 0x95, 0x95,
  0x95, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x82, 0x82, 0x82, 0x82, 0x82,
  0x82, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0xbd, 0xbd,
  0xbd, 0xbc, 0xbc, 0x82, 0x82, 0x82, 0x82, 0x82, 0x81, 0x81, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x30,
  0x95, 0x95, 0x95, 0x95, 0x95, 0x95, 0xbd, 0xbc, 0xbc, 0xbc, 0xbc, 0xbc,
  0x82, 0x82, 0x82, 0x81, 0x81, 0x81, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x30, 0x30, 0x95, 0x95, 0x95, 0x95,
  0x95, 0x93, 0xbc, 0xbc, 0xbc, 0xbc, 0xbc, 0xbc, 0xbc, 0xbc, 0x81, 0x81,
  0x81, 0x81, 0x81, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x30, 0x30, 0x30, 0x95, 0x95, 0x95, 0x95, 0x93, 0x93, 0xbc, 0xbc,
  0xbc, 0xbc, 0xbc, 0xbc, 0xbc, 0xbc, 0x81, 0x81, 0x81, 0x81, 0x81, 0x81,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x30, 0x30, 0x30, 0x30,
  0x95, 0x95, 0x93, 0x93, 0x93, 0x92, 0x92, 0xbc, 0xbc, 0xbc, 0xbc, 0xbc,
  0xbc, 0xbc, 0x81, 0x81, 0x81, 0x81, 0x81, 0x80, 0x80, 0x80, 0x80, 0x31,
  0x31, 0x31, 0x13, 0x30, 0x30, 0x30, 0x30, 0x30, 0x95, 0x93, 0x93, 0x93,
  0x93, 0x92, 0x92, 0xbc, 0xbc, 0xbc, 0xbc, 0xbc, 0xbc, 0xbb, 0xba, 0x81,
  0x81, 0x81, 0x80, 0x80, 0x80, 0x80, 0x80, 0x13, 0x13, 0x13, 0x13, 0x30,
  0x30, 0x30, 0x30, 0x30, 0x93, 0x93, 0x93, 0x93, 0x92, 0x92, 0x92, 0x92,
  0xbc, 0xbc, 0xbb, 0xbb, 0xbb, 0xbb, 0xba, 0xba, 0xba, 0x80, 0x80, 0x80,
  0x80, 0x80, 0x13, 0x13, 0x13, 0x13, 0x13, 0x30, 0x30, 0x30, 0x30, 0x30,
  0x93, 0x93, 0x93, 0x93, 0x92, 0x92, 0x92, 0x92, 0x91, 0xbb, 0xbb, 0xbb,
  0xbb, 0xba, 0xba, 0xba, 0xab, 0xab, 0x80, 0x80, 0x80, 0x13, 0x13, 0x13,
  0x13, 0x13, 0x13, 0x30, 0x30, 0x30, 0x30, 0x30, 0x3b, 0x3b, 0x3b, 0x3b,
  0x3b, 0x92, 0x92, 0x91, 0x91, 0x91, 0xbb, 0xbb, 0xba, 0xba, 0xba, 0xab,
  0xab, 0xab, 0xb9, 0x80, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x12, 0x30,
  0x30, 0x30, 0x30, 0x30, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x91,
  0x91, 0x91, 0xbb, 0xba, 0xba, 0xba, 0x9d, 0x9d, 0xab, 0xb9, 0xb9, 0xb9,
  0x13, 0x13, 0x13, 0x13, 0x13, 0x12, 0x12, 0x12, 0x30, 0x30, 0x30, 0x30,
  0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x91, 0x91, 0x90, 0x90,
  0x9d, 0x9d, 0x9d, 0x9d, 0x9d, 0xb9, 0xb9, 0xaa, 0x13, 0x13, 0x13, 0x13,
  0x12, 0x12, 0x12, 0x12, 0x30, 0x30, 0x30, 0x30, 0x3a, 0x3b, 0x3b, 0x3b,
  0x3b, 0x3b, 0x3b, 0x3b, 0x91, 0x90, 0x90, 0x90, 0x9d, 0x9d, 0x9d, 0x9d,
  0x9d, 0xde, 0xaa, 0xaa, 0xaa, 0x13, 0x13, 0x12, 0x12, 0x12, 0x12, 0x12,
  0x12, 0x30, 0x30, 0x30, 0x3a, 0x3a, 0x3a, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b,
  0x3b, 0x90, 0x90, 0x90, 0x9d, 0x9d, 0x9d, 0x9d, 0xde, 0xaa, 0xaa, 0xaa,
  0xaa, 0xaa, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x11, 0x21, 0x21, 0x21,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3b, 0x3b, 0x3b, 0x3b, 0x90, 0x90, 0x90,
  0x9d, 0x9d, 0x9d, 0x9d, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x12, 0x12,
  0x12, 0x12, 0x12, 0x11, 0x02, 0x21, 0x21, 0x21, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3b, 0x3b, 0x90, 0x90, 0x9d, 0x9d, 0x9d, 0x9d, 0xaa,
  0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x12, 0x12, 0x12, 0x12, 0x11, 0x02,
  0x02, 0x21, 0x21, 0x21, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x90, 0x90, 0x9d, 0x9d, 0x9d, 0x9d, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa,
  0xaa, 0x9c, 0xb7, 0xb7, 0x12, 0x11, 0x02, 0x02, 0x02, 0x21, 0x21, 0x21,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x39, 0x39,
  0x39, 0x39, 0x39, 0x39, 0xaa, 0xaa, 0xaa, 0xaa, 0x9c, 0x9c, 0xa9, 0xb7,
  0xdd, 0xdd, 0x02, 0x02, 0x02, 0x21, 0x21, 0x20, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39,
  0x39, 0x45, 0x45, 0x45, 0x45, 0x45, 0xa9, 0xa9, 0xdd, 0xdd, 0xdd, 0x02,
  0x02, 0x01, 0x01, 0x20, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x45, 0x45, 0x45,
  0x45, 0x45, 0x45, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x01, 0x01, 0x01, 0x20,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x39, 0x39, 0x39,
  0x39, 0x39, 0x39, 0x39, 0x39, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0xdd,
  0xdd, 0xdd, 0xdd, 0xdd, 0x01, 0x01, 0x01, 0x20, 0x86, 0x86, 0x86, 0x86,
  0x86, 0x86, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x83,
  0x83, 0x83, 0x83, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x86, 0x86, 0x86, 0x86, 0x86, 0x84, 0x84, 0x84,
  0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x83, 0x83, 0x83, 0x83, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x86, 0x86, 0x86, 0x86, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84,
  0x84, 0x83, 0x83, 0x83, 0x83, 0x83, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x86, 0x86, 0x86, 0x84,
  0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x83, 0x83, 0x83, 0x83,
  0x83, 0x83, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x86, 0x86, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84,
  0x84, 0x84, 0x84, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x86, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x83, 0x83,
  0x83, 0x83, 0x83, 0x83, 0x83, 0x82, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x84, 0x84, 0x84, 0x84,
  0x84, 0x84, 0x84, 0x84, 0x84, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83,
  0x82, 0x82, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84,
  0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x82, 0x82, 0x82, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x95, 0x95, 0x84, 0x84, 0x84, 0x84, 0x84, 0x83, 0x83, 0x83, 0x83, 0x83,
  0x83, 0x83, 0x82, 0x82, 0x82, 0x82, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x95, 0x95, 0x95, 0x84,
  0x84, 0x84, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x82, 0x82, 0x82,
  0x82, 0x82, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x95, 0x95, 0x95, 0x95, 0x84, 0x83, 0x83, 0x83,
  0x83, 0x83, 0x83, 0x83, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x95, 0x95, 0x95, 0x95, 0x95, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x82,
  0x82, 0x82, 0x82, 0x82, 0x82, 0x81, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x95, 0x95, 0x95, 0x95,
  0x95, 0x83, 0x83, 0x83, 0x83, 0x83, 0x82, 0x82, 0x82, 0x82, 0x82, 0x82,
  0x81, 0x81, 0x81, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x30, 0x30, 0x95, 0x95, 0x95, 0x95, 0x95, 0x93, 0x83, 0xbc,
  0xbc, 0xbc, 0x82, 0x82, 0x82, 0x82, 0x82, 0x81, 0x81, 0x81, 0x81, 0x81,
  0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x30, 0x30, 0x30,
  0x95, 0x95, 0x95, 0x93, 0x93, 0x93, 0x92, 0xbc, 0xbc, 0xbc, 0xbc, 0xbc,
  0x82, 0x82, 0x81, 0x81, 0x81, 0x81, 0x81, 0x81, 0x31, 0x31, 0x31, 0x31,
  0x31, 0x31, 0x31, 0x31, 0x30, 0x30, 0x30, 0x30, 0x95, 0x95, 0x93, 0x93,
  0x93, 0x93, 0x92, 0xbc, 0xbc, 0xbc, 0xbc, 0xbc, 0xbc, 0x81, 0x81, 0x81,
  0x81, 0x81, 0x81, 0x81, 0x80, 0x80, 0x80, 0x31, 0x31, 0x31, 0x31, 0x30,
  0x30, 0x30, 0x30, 0x30, 0x94, 0x94, 0x93, 0x93, 0x93, 0x92, 0x92, 0x92,
  0xbc, 0xbc, 0xbc, 0xbc, 0xbb, 0xbb, 0x81, 0x81, 0x81, 0x81, 0x81, 0x80,
  0x80, 0x80, 0x80, 0x80, 0x80, 0x7f, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30,
  0x94, 0x93, 0x93, 0x93, 0x93, 0x92, 0x92, 0x92, 0xbc, 0xbc, 0xbb, 0xbb,
  0xbb, 0xbb, 0xba, 0x81, 0x81, 0x81, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
  0x7f, 0x7f, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x93, 0x93, 0x93, 0x93,
  0x92, 0x92, 0x92, 0x92, 0x91, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xba, 0xba,
  0xba, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x7f, 0x7f, 0x7f, 0x30, 0x30,
  0x30, 0x30, 0x30, 0x30, 0x93, 0x93, 0x93, 0x93, 0x92, 0x92, 0x92, 0x92,
  0x91, 0x91, 0xbb, 0xbb, 0xbb, 0xba, 0xba, 0xba, 0xba, 0x80, 0x80, 0x80,
  0x80, 0x80, 0x7f, 0x7f, 0x7f, 0x7f, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30,
  0x93, 0x93, 0x93, 0x92, 0x92, 0x92, 0x92, 0x91, 0x91, 0x91, 0xbb, 0xbb,
  0xba, 0xba, 0xba, 0xba, 0xb9, 0xb9, 0xb9, 0x80, 0x80, 0x7f, 0x7f, 0x7f,
  0x7f, 0x7f, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x3b, 0x3b, 0x3b, 0x3b,
  0x92, 0x92, 0x92, 0x91, 0x91, 0x91, 0x90, 0x90, 0xba, 0xba, 0xba, 0xb9,
  0xb9, 0xb9, 0xb9, 0xb9, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x12, 0x12, 0x30,
  0x30, 0x30, 0x30, 0x30, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x92, 0x91,
  0x91, 0x91, 0x90, 0x90, 0x90, 0xba, 0x9d, 0xb9, 0xb9, 0xb9, 0xb9, 0xb8,
  0xb8, 0x7f, 0x7f, 0x7f, 0x12, 0x12, 0x12, 0x30, 0x30, 0x30, 0x30, 0x30,
  0x3a, 0x3a, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x91, 0x91, 0x90, 0x90, 0x90,
  0x90, 0x8f, 0x8f, 0xb9, 0xb9, 0xb9, 0xaa, 0xb8, 0xb8, 0xb8, 0x7f, 0x12,
  0x12, 0x12, 0x12, 0x12, 0x30, 0x30, 0x30, 0x30, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3b, 0x3b, 0x3b, 0x3b, 0x90, 0x90, 0x90, 0x90, 0x90, 0x8f, 0x8f, 0x8f,
  0xb9, 0xaa, 0xaa, 0xaa, 0xb8, 0xb8, 0xb8, 0x12, 0x12, 0x12, 0x12, 0x11,
  0x11, 0x30, 0x30, 0x30, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3b, 0x3b,
  0x90, 0x90, 0x90, 0x90, 0x8f, 0x8f, 0x8f, 0x8f, 0xaa, 0xaa, 0xaa, 0xaa,
  0xaa, 0xb8, 0xb7, 0x12, 0x12, 0x12, 0x11, 0x11, 0x11, 0x11, 0x21, 0x21,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x90, 0x90, 0x90, 0x90,
  0x8f, 0x8f, 0x8f, 0x8f, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x9c, 0xb7, 0xb7,
  0xb7, 0x11, 0x11, 0x11, 0x11, 0x11, 0x21, 0x21, 0x3a, 0x3a, 0x3a, 0x3a,
  0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x90, 0x90, 0x8f, 0x8f, 0x8f, 0x8f, 0xaa,
